id	txt_length	data
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S071	10615	1954-02-28
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S108	10606	1963-10-20
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S086	10513	1957-05-04
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S033	10473	1948-11-23
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S005	10457	1946-01-19
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S070	10429	1953-10-30
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S049	10193	1951-07-15
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S018	10063	1947-03-30
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S022	9906	1947-07-06
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S023	9860	1948-01-08
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S162	9784	1975-08-10
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
S032	9727	1948-10-31
