"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S143"	"III. Morte"	9299	1967	91.98	182.41875	-2844.399
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S144"	"Il conte di Montecristo"	22375	1967	127.58	-404.70465	-3229.3037
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S123"	"Fino a che dura il Sole"	14692	1965	110.52	1093.9352	-3855.1455
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
