id	label	type
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"person-152"	"Berchet Giovanni"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-153"	"Berenson Bernard"	"person"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"person-154"	"Bergson Henri"	"person"
"essay-206"	"Umanesimo e marxismo"	"essay"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-155"	"Berkeley George"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"person-156"	"Bernanos Georges"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-157"	"Bernardini Marzolla Piero"	"person"
"essay-112"	"Ovidio e la contiguità universale"	"essay"
"person-158"	"Bernari Carlo"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-159"	"BernoulliJohann"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"person-160"	"Berrini Nino"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-161"	"Bersezio Vittorio"	"person"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"person-162"	"Bertacchini Renato"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"person-163"	"Berthoud Ferdinand"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"person-164"	"Bertillon Alphonse"	"person"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"person-165"	"Bethe Hans Albrecht"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-166"	"Betti Paolo"	"person"
"essay-311"	"Celeste Negarville"	"essay"
"person-167"	"Betussi Giuseppe"	"person"
"essay-83"	"2. Rapidità"	"essay"
"person-168"	"Biagi Guido"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-169"	"Bianchi Bandinelli Ranuccio"	"person"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"person-170"	"Bianchi Gustavo"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-171"	"Bianchi Pietro"	"person"
"essay-273"	"L'eclisse di Antonioni"	"essay"
"person-172"	"Bianchini Angela"	"person"
"essay-230"	"I cavalieri del Graal"	"essay"
"person-173"	"Bianciardi Luciano"	"person"
"essay-248"	"La «tematica industriale»"	"essay"
"person-174"	"Bianconi Bernardi Fulvia"	"person"
"essay-175"	"Viaggio, dialogo, utopia"	"essay"
"person-175"	"Bierce Ambrose"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-176"	"Bigiaretti Libero"	"person"
"essay-210"	"Saremo come Omero!"	"essay"
"person-177"	"Bigongiari Piero"	"person"
"essay-196"	"Francis Ponge"	"essay"
"person-178"	"Bilenchi Romano"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-219"	"Inchiesta"	"essay"
"person-179"	"Bioy Casares Adolfo"	"person"
"person-180"	"Bixio Nino"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-181"	"Blake William"	"person"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-182"	"Blanchot Maurice"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-183"	"Blanqui Louis Auguste"	"person"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"person-184"	"Blasetti Alessandro"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-185"	"Bloy LeÃÅon"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-186"	"Blumenberg Hans"	"person"
"essay-86"	"5. Molteplicità"	"essay"
"person-187"	"Bo Carlo"	"person"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-168"	"Lettera a Pratolini sul Metello"	"essay"
"essay-272"	"Quattro domande sul cinema italiano"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"essay-373"	"Colloquio con Carlo Bo"	"essay"
"person-188"	"Bobbio Norberto"	"person"
"essay-384"	"Ricordo di Franco Antonicelli"	"essay"
"person-189"	"Boccaccio Giovanni"	"person"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-83"	"2. Rapidità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-178"	"Bachtin"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-230"	"I cavalieri del Graal"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"person-190"	"Boccanegra Guglielmo"	"person"
"essay-361"	"Il terzo lato è il mare (Genova, Piazza Caricamento)"	"essay"
"person-191"	"Boccasile Gino"	"person"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"person-192"	"Bocelli Arnaldo"	"person"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-193"	"Bodoni Giovanni Battista"	"person"
"essay-58"	"La città scritta: epigrafi e graffiti"	"essay"
"person-194"	"Boiardo Matteo Maria"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-88"	"Ariosto: la struttura dell'Orlando Furioso"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-195"	"Boileau Nicolas"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"person-196"	"Boine Giovanni"	"person"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"essay-359"	"Liguria"	"essay"
"person-197"	"Boito Arrigo"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-198"	"Boito Camilla"	"person"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"person-199"	"Bolis Luciano"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-200"	"Bolivar Sim6n"	"person"
"essay-388"	"Album di francobolli"	"essay"
"person-201"	"Boli Heinrich"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"person-202"	"Bollati Giulio"	"person"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-203"	"Bompiani Valentino"	"person"
"essay-368"	"Natura"	"essay"
"person-204"	"Bonalumi Louis"	"person"
"essay-139"	"La Meditazione milanese"	"essay"
"person-205"	"Bonaparte Gerolamo"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-206"	"Bonaparte Napoleone"	"person"
"essay-51"	"Un romanzo dentro un quadro"	"essay"
"essay-122"	"Lev Tolstoj, Due ussari"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-286"	"Una mostra di William Turner"	"essay"
"essay-360"	"Savona: storia e natura"	"essay"
"person-207"	"Bonaparte Napoleone III"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-51"	"Un romanzo dentro un quadro"	"essay"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"person-208"	"Bonaviri Giuseppe"	"person"
"essay-126"	"Notti sull'altura di Giuseppe Bonaviri"	"essay"
"person-209"	"Eoni Enrico"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-210"	"Bonsanti Alessandro"	"person"
"essay-219"	"Inchiesta"	"essay"
"person-211"	"Massimo"	"person"
"essay-84"	"3. Esattezza"	"essay"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"essay-206"	"Umanesimo e marxismo"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-212"	"Bonvesin de la Riva"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-213"	"Booth Wayne"	"person"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"person-214"	"Bordaberry Arocena Juan Maria"	"person"
"essay-332"	"Onetti arrestato a Montevideo"	"essay"
"person-215"	"Borges Jorge Luis"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-46"	"Il viandante nella mappa"	"essay"
"essay-83"	"2. Rapidità"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-159"	"Eugenio Montale, Forse un mattino andando"	"essay"
"essay-179"	"Jorge Luis Borges"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-226"	"Mimi siciliani di Francesco Lanza"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-366"	"Diario dell'ultimo venuto"	"essay"
"essay-396"	"La mia città è New York"	"essay"
"person-216"	"Borgese Giuseppe Antonio"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-217"	"Boron Robert de"	"person"
"essay-230"	"I cavalieri del Graal"	"essay"
"person-218"	"Borsi Franco"	"person"
"essay-361"	"Il terzo lato è il mare (Genova, Piazza Caricamento)"	"essay"
"person-219"	"Borzage Frank"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-220"	"Bosch Hieronymus"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-221"	"Bosco Umberto"	"person"
"essay-383"	"Il dialetto"	"essay"
"person-222"	"Bosis Lauro de"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-223"	"BotteÃÅroJean"	"person"
"essay-49"	"Prima dell'alfabeto"	"essay"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"person-224"	"Botticelli Sandro"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"essay-381"	"Togliatti e De Gasperi"	"essay"
"person-225"	"BoulleÃÅe Etienne-Louis"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-226"	"Bourguiba (Bu Rqiba al-Habib)"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-227"	"Bovero Clara"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-228"	"Bradbury Ray"	"person"
"essay-340"	"Un deserto in più"	"essay"
"person-229"	"Bragaglia Anton Giulio"	"person"
"essay-238"	"Un progetto di rivista"	"essay"
"person-230"	"BrahmsJohannes"	"person"
"essay-189"	"Marianne Moore"	"essay"
"person-231"	"Brancati Vitaliano"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-266"	"La paura di sbagliare"	"essay"
"person-232"	"Brando Marlon"	"person"
"essay-135"	"Luigi Davì, l'operaio che scrive racconti"	"essay"
"person-233"	"Brass Tinto"	"person"
"essay-370"	"Venezia: archetipo e utopia della città acquatica"	"essay"
"person-234"	"Braun Harald"	"person"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"person-235"	"Bravo Gian Luigi"	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-236"	"Brecht Bertolt"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-168"	"Lettera a Pratolini sul Metello"	"essay"
"essay-180"	"Brecht"	"essay"
"essay-215"	"Le sorti del romanzo"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"essay-270"	"Sciolti dal «giuramento»"	"essay"
"essay-384"	"Ricordo di Franco Antonicelli"	"essay"
"person-237"	"Brentano Bettina"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-238"	"Brentano Clemens"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-239"	"Breton AndreÃÅ"	"person"
"essay-11"	"L'antitesi operaia"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-132"	"Cecchi in Messico"	"essay"
"essay-187"	"Biffures di Michel Leiris"	"essay"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-261"	"Perché scrivete?"	"essay"
"essay-279"	"Luis Butiuel"	"essay"
"person-240"	"Breznev Leonid Il'ic"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-241"	"Bridges Harry"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-242"	"Brillat Savarin Anthelme"	"person"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-243"	"Brilli Attilio"	"person"
"essay-105"	"Washington Irving"	"essay"
"essay-120"	"I cinque tavoli di Stevenson"	"essay"
"person-244"	"Brisbane Albert"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-245"	"Bronzino (Agnolo Allori)"	"person"
"essay-287"	"La squadratura (per Giulio Paolini)"	"essay"
"person-246"	"Brown Norman Oliver"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-247"	"Browne H.K. (detto Phiz)"	"person"
"essay-28"	"II romanzo come spettacolo"	"essay"
"person-248"	"Bruegel Peter il Vecchio"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"person-249"	"Bruno Giordano"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"essay-85"	"4. Visibilità"	"essay"
"essay-98"	"Cyrano sulla Luna"	"essay"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-250"	"Bruto Marco Giunio"	"person"
"essay-352"	"Le cose mai uscite da quella prigione"	"essay"
"person-251"	"Budda"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"essay-69"	"ll tempio di legno"	"essay"
"essay-326"	"Grassi e magri"	"essay"
"person-252"	"Buffon George Louis Ledere- conte di"	"person"
"essay-256"	"Perché leggere i classici"	"essay"
"person-253"	"Buget A.M."	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-254"	"Bukowskij Vladimir"	"person"
"essay-346"	"11 paese non può attendere"	"essay"
"person-255"	"Buiiuel Luis"	"person"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"essay-279"	"Luis Butiuel"	"essay"
"person-256"	"BunyanJohn"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-257"	"Buonarroti Michelangelo"	"person"
"essay-38"	"La penna in prima persona (Per i disegni di Saul Steinberg)"	"essay"
"essay-55"	"Le effimere nella fortezza"	"essay"
"essay-58"	"La città scritta: epigrafi e graffiti"	"essay"
"essay-85"	"4. Visibilità"	"essay"
"essay-218"	"Film e romanzo"	"essay"
"essay-288"	"Palomar e Michelangelo"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-388"	"Album di francobolli"	"essay"
"person-258"	"Burke Peter"	"person"
"essay-48"	"Il patrimonio dei draghi"	"essay"
"person-259"	"Burland Cottie Arthur"	"person"
"essay-294"	"Montezuma e Cortés"	"essay"
"essay-1"	"Il midollo del leone"	"essay"
"person-260"	"Burri Alberto"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"person-261"	"Burroughs Edgar Rice"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-262"	"Burton Robert"	"person"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"person-263"	"Burzio Filippo"	"person"
"essay-206"	"Umanesimo e marxismo"	"essay"
"person-264"	"Butor Michel"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-3"	"Il mare dell'oggettività"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-265"	"Buttitta Antonino"	"person"
"essay-152"	"Luigi Malerba, Le parole abbandonate"	"essay"
"person-266"	"Buzzati Dino"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-127"	"Dino Buzzati"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-267"	"Byron George Gordon"	"person"
"essay-118"	"L'isola del tesoro ha il suo segreto"	"essay"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-268"	"Cabet EÃÅtienne"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-269"	"Cacama"	"person"
"essay-294"	"Montezuma e Cortés"	"essay"
"person-270"	"CainJames Mallahan"	"person"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"person-271"	"Cajkovskij Petr Il'ic"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-272"	"Cajumi Arrigo"	"person"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-273"	"Calamandrei Franco"	"person"
"essay-311"	"Celeste Negarville"	"essay"
"person-274"	"Calarne Alain"	"person"
"essay-199"	"Queneau e I fiori blu"	"essay"
"person-275"	"Calasso Giovanna"	"person"
"essay-109"	"Le sette principesse di Nezami"	"essay"
"person-276"	"Calasso Roberto"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-277"	"Calder6n de la Barca Pedro"	"person"
"essay-199"	"Queneau e I fiori blu"	"essay"
"person-278"	"Caldwell Erskine"	"person"
"essay-135"	"Luigi Davì, l'operaio che scrive racconti"	"essay"
"essay-162"	"Pavese in tre libri"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"person-279"	"CallejaJoseph"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-280"	"Callois Roger"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-281"	"Calosso Umberto"	"person"
